GTOSCALE      1.0000000494
GTOSCALE      0.9999999254
GTOSCALE      1.0000000000
GTOSCALE      1.0000003088
GTOSCALE      1.0000000000
GTOSCALE      1.0000000000
GTOSCALE      1.0000002591
GTOSCALE      1.0000004399
GTOSCALE      1.0000000000
GTOSCALE      1.0000005582
GTOSCALE      1.0000000000
GTOSCALE      1.0000000000
GTOSCALE      0.9999994915
GTOSCALE      1.0000000000
GTOSCALE      1.0000000000
  99   4
  Symmetry  A1 ( 1)
  1     1
  1     2
  1     3
  1     6
  1     9
  1    12
  1    14
  1    15
  1    16
  1    17
  1    20
  1    23
  1    26
  1    28
  2    29  +   30
  2    31  +   32
  2    33  +   34
  2    37  -   38
  2    39  +   40
  2    43  -   44
  2    45  +   46
  2    49  -   50
  2    51  +   52
  2    55  +   56
  2    57  +   58
  2    59  +   60
  2    61  +   62
  2    65  -   66
  2    67  +   68
  2    71  -   72
  2    73  +   74
  2    77  -   78
  2    79  +   80
  2    83  +   84
  1    85
  1    86
  1    89
  2    90  +   91
  2    92  +   93
  2    96  -   97
  2    98  +   99
  Symmetry  B1 ( 2)
  1     4
  1     7
  1    13
  1    18
  1    21
  1    27
  2    35  +   36
  2    41  +   42
  2    47  -   48
  2    53  +   54
  2    63  +   64
  2    69  +   70
  2    75  -   76
  2    81  +   82
  1    87
  2    94  +   95
  Symmetry  B2 ( 3)
  1     5
  1     8
  1    11
  1    19
  1    22
  1    25
  2    29  -   30
  2    31  -   32
  2    33  -   34
  2    37  +   38
  2    39  -   40
  2    43  +   44
  2    45  -   46
  2    49  +   50
  2    51  -   52
  2    55  -   56
  2    57  -   58
  2    59  -   60
  2    61  -   62
  2    65  +   66
  2    67  -   68
  2    71  +   72
  2    73  -   74
  2    77  +   78
  2    79  -   80
  2    83  -   84
  1    88
  2    90  -   91
  2    92  -   93
  2    96  +   97
  2    98  -   99
  Symmetry  A2 ( 4)
  1    10
  1    24
  2    35  -   36
  2    41  -   42
  2    47  +   48
  2    53  -   54
  2    63  -   64
  2    69  -   70
  2    75  +   76
  2    81  -   82
  2    94  -   95
